,center_field,avg_range,range,route_efficiency,speed,max_speed,first_step_speed,max_first_step_speed,first_step_rate,easy_catch_rate
52,6878,41.6221335133263,61.33755488002437,0.6878056954317895,7.0866523049577195,8.651512384875826,3.7007836204267894,6.286827972833367,85.71428571428571,85.71428571428571
53,6995,45.15422320732923,76.63901176933325,0.6925561698200103,11.234942529332308,17.610112510605052,4.6840915541009585,5.902619122050828,100.0,100.0
54,7038,54.68851211947524,95.21162336075832,0.7721050929533749,10.978188959033687,18.536004103546126,4.670529585543032,7.3101960308872735,75.0,100.0
55,7153,46.461301129151174,78.73623031444924,0.8034008224183083,6.961540340511803,10.98571360552506,5.115356832561474,6.90484709316579,100.0,100.0
56,7293,48.32260875516953,59.903013074802836,0.8205084374093244,7.896909720292592,9.304753285209708,4.154895523678836,9.225987581283654,33.33333333333333,100.0
57,7511,49.09981286910339,78.14329670324643,0.7347235030901407,9.521455017422134,16.890884564065324,6.168629381948998,8.157433989926027,80.0,100.0
58,7520,56.153429338304605,75.95166176984476,0.79469340173218,9.996939280886574,14.339353290912541,4.954516719056156,7.785463246332873,85.71428571428571,100.0
59,7679,11.147334228976018,11.147334228976018,0.5514829575999971,4.300719011389594,4.300719011389594,5.740994426055463,5.740994426055463,100.0,100.0
60,7705,35.71497184340835,63.15682998077088,0.6642817160941765,10.941059496257486,18.175292493457103,6.57178257926379,9.637936883482896,100.0,100.0
61,7870,59.564985060673195,80.78639806656811,0.7399618459677,8.495367750925212,10.809656825038658,5.2011621248414786,15.919098235766992,83.33333333333334,100.0
62,7908,30.98937914334525,30.98937914334525,0.5476884072565227,8.981291196233599,8.981291196233599,1.7425947463481022,1.7425947463481022,0.0,100.0
63,7927,27.233257105019547,27.233257105019547,0.35734283712792936,9.526305789386088,9.526305789386088,5.638990952289258,5.638990952289258,100.0,100.0
64,8032,49.12555433623546,62.4431351475084,0.8177294556526365,7.058049271392825,7.569376325243534,6.142286898940351,8.297954143040336,66.66666666666666,100.0
65,8113,65.66791172957097,72.26304954996017,0.7061921199923855,14.050558970719413,15.571458738238293,5.16297922775933,7.1141540270084205,100.0,100.0
66,8195,56.052794806216504,86.44939179109359,0.9046551739545026,12.001662301593747,17.72580481271725,4.0780039445785725,6.8318209322258925,100.0,100.0
67,8568,51.31366036314017,76.64293655967259,0.7765560721103559,12.307310308733324,15.524855897827095,3.5001180581277893,6.4081446191545925,60.0,100.0
68,8642,49.44170188291212,87.63145667995023,0.7907273324295238,9.65857555466639,16.865546055869288,6.33940328570042,8.447559896206704,100.0,100.0
69,9159,14.429480466395871,14.429480466395871,0.6352844061369962,3.1767018624160794,3.1767018624160794,4.932011176994603,4.932011176994603,0.0,100.0
70,9206,45.684106313823285,103.63267447021718,0.6742680813982909,6.916094729508249,11.087593658718761,4.095870196021017,13.577678944502992,81.81818181818183,100.0
71,9460,47.51837787059655,97.81114167547582,0.599143070145834,9.178355897094834,14.969049164817218,5.003221221662535,7.205970249730431,100.0,100.0
72,9759,43.04483087900748,69.61457410470885,0.7220407731109112,8.592029212394754,15.902535701289343,5.795960488499624,10.319119192062873,88.88888888888889,100.0
73,9785,40.1847009492382,67.85180759699773,0.6956101238034261,5.709539694854271,9.614128533648158,4.332049318433544,6.198561385515228,80.0,100.0
74,9871,51.57102588686178,85.80648309912253,0.8022003620598434,12.095923434720776,13.937904729717305,4.2944733308657685,5.821982909627955,66.66666666666666,100.0
75,9900,26.619710725368513,44.87500851754795,0.4052098399398084,4.989736577500048,5.7119430695811815,2.910812158576955,3.77635973524767,0.0,100.0
